
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/saleh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/saleh/ol_run/runs/RUN_2026-05-13_23-40-25/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/saleh/ol_run/hdl/synth_top.sv
Parsing SystemVerilog input from `/home/saleh/ol_run/hdl/synth_top.sv' to AST representation.
Storing AST representation for module `$abstract\compute_core'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\compute_core'.
Generating RTLIL representation for module `\compute_core'.
Warning: Replacing memory \mic_e with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:50
Warning: Replacing memory \ref_e with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:49
Warning: Replacing memory \mic_buf with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:68
Warning: Replacing memory \ref_buf with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:67

4.1. Analyzing design hierarchy..
Top module:  \compute_core

4.2. Analyzing design hierarchy..
Top module:  \compute_core
Removing unused module `$abstract\compute_core'.
Removed 1 unused modules.
Renaming module compute_core to compute_core.

5. Generating Graphviz representation of design.
Writing dot description to `/home/saleh/ol_run/runs/RUN_2026-05-13_23-40-25/06-yosys-synthesis/hierarchy.dot'.
Dumping module compute_core to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \compute_core

7.2. Analyzing design hierarchy..
Top module:  \compute_core
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266 in module compute_core.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 260 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~3 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
Creating decoders for process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
     1/262: $2$fordecl_block$5.i[31:0]$271
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$245 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$247 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$249 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$25 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$251 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$253 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$255 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$257 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$259 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$261 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$263 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$265 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$27 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$29 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$31 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$33 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$35 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$37 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$39 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$41 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$43 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$45 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$47 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$49 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$51 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$53 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$55 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$57 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$59 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$61 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$63 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$65 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$67 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$69 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$71 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$73 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$75 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$77 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$79 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$81 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$83 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$85 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$87 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$89 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$91 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$93 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$95 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$97 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:85$273 ($add).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$10 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$100 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$102 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$104 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$106 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$108 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$110 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$112 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$114 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$116 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$118 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$12 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$120 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$122 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$124 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$126 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$128 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$130 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$132 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$134 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$136 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$138 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$14 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$140 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$142 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$144 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$146 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$148 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$150 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$152 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$154 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$156 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$158 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$16 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$160 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$162 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$164 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$166 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$168 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$170 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$172 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$174 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$176 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$178 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$18 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$180 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$182 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$184 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$186 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$188 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$190 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$192 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$194 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$196 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$198 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$20 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$200 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$202 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$204 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$206 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$208 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$210 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$212 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$214 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$216 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$218 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$22 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$220 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$222 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$224 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$226 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$228 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$230 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$232 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$234 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$236 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$238 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$24 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$240 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$242 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$244 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$246 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$248 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$250 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$252 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$254 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$256 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$258 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$26 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$260 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$262 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$264 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$28 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$30 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$32 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$34 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$36 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$38 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$40 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$42 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$44 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$46 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$48 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$50 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$52 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$54 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$56 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$58 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$60 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$62 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$64 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$66 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$68 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$70 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$72 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$74 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$76 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$78 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$80 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$82 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$84 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$86 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$88 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$90 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$92 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$94 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$96 ($mul).
  creating $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$98 ($mul).
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$97 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$95 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$93 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$91 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$89 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$87 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$85 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$83 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$81 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$79 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$77 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$75 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$73 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$71 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$69 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$67 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$65 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$63 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$61 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$59 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$57 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$55 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$53 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$51 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$49 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$47 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$45 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$43 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$41 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$39 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$37 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$35 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$33 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$31 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$29 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$27 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$25 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$23 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$21 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$19 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$17 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$15 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$13 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$10 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$98 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$96 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$94 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$92 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$90 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$88 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$86 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$84 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$82 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$80 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$78 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$76 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
  merging $macc model for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$74 into $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99.
